"Artist Name","Apple Music","Amazon Music","Spotify"
"Aglio olio e peperoncino","https://music.apple.com/us/artist/aglio-olio-e-peperoncino/1719963775","https://music.amazon.co.jp/artists/B0CK8MMJPX","https://open.spotify.com/artist/2sphPlWWuA5u3Ae4Vslq8t"
"Airani Iofifteen","https://music.apple.com/us/artist/airani-iofifteen/1613643338","https://music.amazon.co.jp/artists/B09NSGDYZ1","https://open.spotify.com/artist/0AbLToInO6rHigBNhGZBGq"
"Akai Haato","https://music.apple.com/us/artist/akai-haato/1567324094","https://music.amazon.co.jp/artists/B08LH1GWPX","https://open.spotify.com/artist/4NgITXm3vMqS9UliUXVJSW"
"AkamiKarubi","https://music.apple.com/us/artist/akamikarubi/1775630955","",""
"Akari Yumeno","https://music.apple.com/us/artist/akari-yumeno/1841779218","",""
"Aki Rosenthal","https://music.apple.com/us/artist/aki-rosenthal/1511311647","https://music.amazon.co.jp/artists/B08LH3XP9M","https://open.spotify.com/artist/1OanXg0yuvFqbHPzeKlKKQ"
"Amaki Pururu","https://music.apple.com/us/artist/amaki-pururu/1832167356","",""
"Amane Kanata","https://music.apple.com/us/artist/amane-kanata/1573415743","https://music.amazon.co.jp/artists/B08SVWTJJ2","https://open.spotify.com/artist/0fgB5YKM5Dg3TjIIGn1U8L"
"Amatsuka Uto","https://music.apple.com/us/artist/amatsuka-uto/1576289660","https://music.amazon.co.jp/artists/B08YRQ42QB","https://open.spotify.com/artist/6Z8Tt1XqwaO1znge5RCJn5"
"Ange Katrina","https://music.apple.com/us/artist/ange-katrina/1514527896","https://music.amazon.co.jp/artists/B08HQ83TR5","https://open.spotify.com/artist/5YFXEyfGPgR5EW04Q7AYSS"
"Anko Kisaki","https://music.apple.com/us/artist/anko-kisaki/1551574978","",""
"Anya Melfissa","https://music.apple.com/us/artist/anya-melfissa/1632870604","https://music.amazon.co.jp/artists/B09QMWXR7L","https://open.spotify.com/artist/7IgTyGobZbeZXMqVGtyuXt"
"Aomiya Yozuri","https://music.apple.com/us/artist/aomiya-yozuri/1734943695","https://music.amazon.co.jp/artists/B0CMMW97HJ","https://open.spotify.com/artist/0AxPzCixVWkv38HnXjJrjH"
"asanoruri","https://music.apple.com/us/artist/asanoruri/1472513900","https://music.amazon.co.jp/artists/B07G4PDWJD","https://open.spotify.com/artist/0Uh0LT1tKdi9JI9t8RVi9Q"
"Audrey Mina","https://music.apple.com/us/artist/audrey-mina/1729705629","https://music.amazon.co.jp/artists/B0CJ63Z413","https://open.spotify.com/artist/6cyVY3KkoDCjKKxBMfzrim"
"AyaFubuMi","https://music.apple.com/us/artist/ayafubumi/1602207451","https://music.amazon.co.jp/artists/B09MZZZTCG","https://open.spotify.com/artist/5PTCfA9rHh84DMDQvmXXgR"
"Ayunda Risu","https://music.apple.com/us/artist/ayunda-risu/1604379294","https://music.amazon.co.jp/artists/B09P4PDMJ8","https://open.spotify.com/artist/0DLGRxn8ekwxFrkzEtvKkH"
"AZKi","https://music.apple.com/us/artist/azki/1446516797","https://music.amazon.co.jp/artists/B07H2VL9N9","https://open.spotify.com/artist/1zSv9qZANYwxvxLqNd2BnT"
"Blue Journey","https://music.apple.com/us/artist/blue-journey/1681528593","https://music.amazon.co.jp/artists/B0BV8QH4QR","https://open.spotify.com/artist/0zsKWnFbxs7cw7roqgd7h9"
"BOOGEY VOXX","https://music.apple.com/us/artist/boogey-voxx/1510134548","https://music.amazon.co.jp/artists/B088P6YJ3Y","https://open.spotify.com/artist/1jg8CgDlHSZNb9qMeYjrku"
"Cecilia Immergreen","https://music.apple.com/us/artist/cecilia-immergreen/1753197578","https://music.amazon.co.jp/artists/B0CQRYNP6N","https://open.spotify.com/artist/4cTQFFbReuu5qRVoR0vQHe"
"Ceres Fauna","https://music.apple.com/us/artist/ceres-fauna/1624026669","https://music.amazon.co.jp/artists/B09R4K2VVQ","https://open.spotify.com/artist/2nK5kQWRTG8BaHJALnEb4n"
"Charlotte Shimamura","https://music.apple.com/us/artist/charlotte-shimamura/1485359193","",""
"Ci-Chan","https://music.apple.com/us/artist/ci-chan/1682609239","https://music.amazon.co.jp/artists/B0BVHQ1XJL","https://open.spotify.com/artist/0Ub5DEKeTZpDlvUmbWlL5j"
"CIEL","https://music.apple.com/us/artist/ciel/1675332161","https://music.amazon.co.jp/artists/B0BQ66FMBV","https://open.spotify.com/artist/3GhLvx7TLejVZWE1uGLEjf"
"ClariS","https://music.apple.com/us/artist/claris/548139430","https://music.amazon.co.jp/artists/B003XE1R3C","https://open.spotify.com/artist/1YWW7y1tGUz1eC6InbRw9G"
"CONA","https://music.apple.com/us/artist/cona/1775384051","https://music.amazon.co.jp/artists/B0CFBXC22N","https://open.spotify.com/artist/4DiPeCleXBG7NR7k6tzUNY"
"CULUA","https://music.apple.com/us/artist/culua/1745046590","https://music.amazon.co.jp/artists/B0CP1ZKST6","https://open.spotify.com/artist/2Gg5S2wgw1HtTOXJzAUuUH"
"DECO*27","https://music.apple.com/us/artist/deco-27/353899348","https://music.amazon.co.jp/artists/B002UXRGKY","https://open.spotify.com/artist/0rW6eN5RaUSSLFJKhSGj7F"
"Delutaya","https://music.apple.com/us/artist/delutaya/1495322633","https://music.amazon.co.jp/artists/B087QV5RGM","https://open.spotify.com/artist/2N5ByB4ZAqO0jfVVyNAOYa"
"Diao ye zong","https://music.apple.com/us/artist/diao-ye-zong/1528296355","https://music.amazon.co.jp/artists/B07MKPVHJ4","https://open.spotify.com/artist/5YMtKsFBHVyiY8MkNi8F3V"
"DIVELA","https://music.apple.com/us/artist/divela/1424831040","https://music.amazon.co.jp/artists/B0835QTLM9","https://open.spotify.com/artist/2ZaB1McEdFmeEXRYoCSJ6i"
"Elizabeth Rose Bloodflame","https://music.apple.com/us/artist/elizabeth-rose-bloodflame/1753197576","https://music.amazon.co.jp/artists/B0CQ7QWX2W","https://open.spotify.com/artist/0o9vTcT0TYaxx8Pz21Kgfj"
"Else & Poki","https://music.apple.com/us/artist/else-poki/1438349638","https://music.amazon.co.jp/artists/B07JH2GGKJ","https://open.spotify.com/artist/0oMhvaxnvh2UNpE04hHZV5"
"Ema Aizawa","https://music.apple.com/us/artist/ema-aizawa/1835333383","",""
"enogu","https://music.apple.com/us/artist/enogu/1442158660","https://music.amazon.co.jp/artists/B07H5N1M3N","https://open.spotify.com/artist/1QuYhuXqTIhfeW0EOwe7wQ"
"FLOW GLOW","https://music.apple.com/us/artist/flow-glow/1778558415","https://music.amazon.co.jp/artists/B0CF3LGPCM","https://open.spotify.com/artist/7hKwqG0hgvFLP6gha11SMb"
"fripSide","https://music.apple.com/us/artist/fripside/328794122","",""
"Fubuki Shirakami","https://music.apple.com/us/artist/fubuki-shirakami/1478692485","https://music.amazon.co.jp/artists/B08LH3BSSP","https://open.spotify.com/artist/2zQJ4DHuyRd8oThevJJ9mZ"
"Fuji Aoi","https://music.apple.com/us/artist/fuji-aoi/1438385873","https://music.amazon.co.jp/artists/B07H3RCXK6","https://open.spotify.com/artist/4WH4Inz1XbBq3aEG8zLXgB"
"Furen E Lustario","https://music.apple.com/us/artist/furen-e-lustario/1554415337","https://music.amazon.co.jp/artists/B08VRJ8JC9","https://open.spotify.com/artist/1xh8Mb8DDjWLcWRFkMUf8v"
"FUWAMOCO","https://music.apple.com/us/artist/fuwamoco/1760329766","https://music.amazon.co.jp/artists/B0CT6VW7ND","https://open.spotify.com/artist/5DjHKY5oVqY8qY11hGkMKQ"
"GARNiDELiA","https://music.apple.com/us/artist/garnidelia/449080818","",""
"Gawr Gura","https://music.apple.com/us/artist/gawr-gura/1554144190","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/0PRApVJAnQp1g3sYxUNC5F"
"Gigi Murin","https://music.apple.com/us/artist/gigi-murin/1753197579","https://music.amazon.co.jp/artists/B0CQ7QYX8P","https://open.spotify.com/artist/5lDctzJuxVkEECPunZgnWu"
"Ginga Alice","https://music.apple.com/us/artist/ginga-alice/1445636514","",""
"HACHI","https://music.apple.com/us/artist/hachi/1523621267","https://music.amazon.co.jp/artists/B08D6V8LCV","https://open.spotify.com/artist/56xMfCvHzBK09ByF6BYcJH"
"Hakos Baelz","https://music.apple.com/us/artist/hakos-baelz/1611742083","https://music.amazon.co.jp/artists/B09QJ9PGJG","https://open.spotify.com/artist/7Lx41XBQtcD4D1IiILXFnl"
"Hakui Koyori","https://music.apple.com/us/artist/hakui-koyori/1629813568","https://music.amazon.co.jp/artists/B09RRZM6XJ","https://open.spotify.com/artist/2B8I2DfDQpNjZFLWBmvCrm"
"Haneru Inaba","https://music.apple.com/us/artist/haneru-inaba/1486151558","",""
"Hao","https://music.apple.com/us/artist/hao/1811160355","",""
"Himawari Honma","https://music.apple.com/us/artist/himawari-honma/1513879198","https://music.amazon.co.jp/artists/B08KH3H8GM","https://open.spotify.com/artist/3qNOvECUc7FvGlD3XKrkKx"
"HIME TANAKA","https://music.apple.com/us/artist/hime-tanaka/1544694473","https://music.amazon.co.jp/artists/B08VW4GXS4","https://open.spotify.com/artist/3VUxTx8WsjSzsRsv0cfxBt"
"HIMEHINA","https://music.apple.com/us/artist/himehina/1448678212","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/3ucYi7th4qBytOxH1bHbhG"
"Himemori Luna","https://music.apple.com/us/artist/himemori-luna/1573415745","https://music.amazon.co.jp/artists/B09671QSMM","https://open.spotify.com/artist/2rWH6YYyqAByoY4JfGc8Fm"
"HINA SUZUKI","https://music.apple.com/us/artist/hina-suzuki/1544694483","https://music.amazon.co.jp/artists/B08VW1TBPJ","https://open.spotify.com/artist/3sNjo8BZWN5NCKaLMYGKal"
"Hinano Tachibana","https://music.apple.com/us/artist/hinano-tachibana/1776094510","https://music.amazon.co.jp/artists/B0CVT1DTZN","https://open.spotify.com/artist/5jQmOngFsTlkDa4GBBU8Oh"
"Hiodoshi Ao","https://music.apple.com/us/artist/hiodoshi-ao/1722891601","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/3DZ1IhsNwvpRBikwkNDY6Z"
"Hizuki Rurufu","https://music.apple.com/us/artist/hizuki-rurufu/1702268394","",""
"hololive 1st Generation","https://music.apple.com/us/artist/hololive-1st-generation/1567324091","https://music.amazon.co.jp/artists/B09671QSMM","https://open.spotify.com/artist/4TLgkK1S9q8LkOyrkloTzD"
"hololive 3rd Generation","https://music.apple.com/us/artist/hololive-3rd-generation/1846017222","",""
"hololive 4th Generation","https://music.apple.com/us/artist/hololive-4th-generation/1573415741","https://music.amazon.co.jp/artists/B09671QSMM","https://open.spotify.com/artist/6wKVNZwJCRHUfPIwAcBKB9"
"hololive 5th Generation","https://music.apple.com/us/artist/hololive-5th-generation/1692693098","https://music.amazon.co.jp/artists/B0C6KSB557","https://open.spotify.com/artist/1dKUu8dQXbudkOCOLGJDtF"
"hololive English","https://music.apple.com/us/artist/hololive-english/1692289576","https://music.amazon.co.jp/artists/B0C6KQNT4C","https://open.spotify.com/artist/5yPEnSSQxrRpZv4UVzKNgd"
"hololive English -Advent-","https://music.apple.com/us/artist/hololive-english-advent/1699712700","https://music.amazon.co.jp/artists/B0C8W4R5G7","https://open.spotify.com/artist/7f6iNIQqPWTQZyDUuMRyQZ"
"hololive English -Council-","https://music.apple.com/us/artist/hololive-english-council/1641217573","https://music.amazon.co.jp/artists/B09QMX42RD","https://open.spotify.com/artist/1dKUu8dQXbudkOCOLGJDtF"
"hololive English -Justice-","https://music.apple.com/us/artist/hololive-english-justice/1753197574","https://music.amazon.co.jp/artists/B0CQ7QWBSB","https://open.spotify.com/artist/4pF7qsArxuv4ZD7XWctF6x"
"hololive English -Myth-","https://music.apple.com/us/artist/hololive-english-myth/1557415274","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/6HM0ayZcKcyODfmRYd1sYQ"
"hololive English -Promise-","https://music.apple.com/us/artist/hololive-english-promise/1752430277","https://music.amazon.co.jp/artists/B0CQ7R17LQ","https://open.spotify.com/artist/7f6iNIQqPWTQZyDUuMRyQZ"
"hololive ERROR","https://music.apple.com/us/artist/hololive-error/1630896125","https://music.amazon.co.jp/artists/B09RRNZQNW","https://open.spotify.com/artist/4AviR1MqlU1zAGYV6JAX6j"
"HOLOLIVE FANTASY","https://music.apple.com/us/artist/hololive-fantasy/1596401829","https://music.amazon.co.jp/artists/B09GSFWJHW","https://open.spotify.com/artist/7sKv6dUCJHyQ6rK6VoXZID"
"hololive GAMERS","https://music.apple.com/us/artist/hololive-gamers/1746882931","https://music.amazon.co.jp/artists/B0CNZ9DSJL","https://open.spotify.com/artist/0PRApVJAnQp1g3sYxUNC5F"
"hololive IDOL PROJECT","https://music.apple.com/us/artist/hololive-idol-project/1479292202","https://music.amazon.co.jp/artists/B07H2VL9N9","https://open.spotify.com/artist/6kO0JoS3T8CjnGemk0ym0K"
"hololive Indonesia","https://music.apple.com/us/artist/hololive-indonesia/1561519384","https://music.amazon.co.jp/artists/B09P4PDMJ8","https://open.spotify.com/artist/5ZqnEqFXWzfWjxytpjkKQd"
"hololive Indonesia 1st Generation","https://music.apple.com/us/artist/hololive-indonesia-1st-generation/1619263208","https://music.amazon.co.jp/artists/B09P4PDMJ8","https://open.spotify.com/artist/5ZqnEqFXWzfWjxytpjkKQd"
"hololive music studio","https://music.apple.com/us/artist/hololive-music-studio/1579662017","https://music.amazon.co.jp/artists/B096MY2PGK","https://open.spotify.com/artist/5ZuqN8ei6I3y8BJhwAJT6U"
"hololive Sports Festival Committee","https://music.apple.com/us/artist/hololive-sports-festival-committee/1653071313","https://music.amazon.co.jp/artists/B0BK6JQFG4","https://open.spotify.com/artist/5ZuqN8ei6I3y8BJhwAJT6U"
"HoneyStrap","https://music.apple.com/us/artist/honeystrap/1454104391","https://music.amazon.co.jp/artists/B08HWWN6RJ","https://open.spotify.com/artist/7cawVPPQBMuRKbiErUWvQX"
"HoneyWorks","https://music.apple.com/us/artist/honeyworks/415606364","https://music.amazon.co.jp/artists/B005Y3ONLA","https://open.spotify.com/artist/4mGgpEZYZMxo8ifD2cBsOr"
"Hoshimachi Suisei","https://music.apple.com/us/artist/hoshimachi-suisei/1503670948","https://music.amazon.co.jp/artists/B083P6BFBY","https://open.spotify.com/artist/726WiFmWkohzodUxK3XjHX"
"Houshou marine","https://music.apple.com/us/artist/houshou-marine/1527058880","https://music.amazon.co.jp/artists/B08H5FD89L","https://open.spotify.com/artist/2vgUijXnRj0o3RBwYJTtBl"
"ibaramuan","https://music.apple.com/us/artist/ibaramuan/1739270478","",""
"Ichijou Ririka","https://music.apple.com/us/artist/ichijou-ririka/1722891550","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/6X1gbfRUQKYYkl7VLvPEIz"
"Ichika Souya","https://music.apple.com/us/artist/ichika-souya/1485085012","https://music.amazon.co.jp/artists/B07P6QMS3N","https://open.spotify.com/artist/7FhODwlbWxUgwXXgmnOg4S"
"IMI","https://music.apple.com/us/artist/imi/1775383384","https://music.amazon.co.jp/artists/B0CP1ZKST6","https://open.spotify.com/artist/2YJ4DxZwoyEiggXKGWDtEE"
"Inugami Korone","https://music.apple.com/us/artist/inugami-korone/1562684718","https://music.amazon.co.jp/artists/B091P6R7N8","https://open.spotify.com/artist/4v0LY0rkHPIJ53X0G4Doq6"
"Inuyama Tamaki","https://music.apple.com/us/artist/inuyama-tamaki/1490647625","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/4CzlSHnzU9tBsAv5JoQmO6"
"Iori Matsunaga","https://music.apple.com/us/artist/iori-matsunaga/1579010863","https://music.amazon.co.jp/artists/B097QVD2QV","https://open.spotify.com/artist/53Xn7Sm5RH5UwefWJ5E2jU"
"IRyS","https://music.apple.com/us/artist/irys/1576219850","https://music.amazon.co.jp/artists/B0982RSPZX","https://open.spotify.com/artist/1RrGTBD8GZpRNdL0uJ7tJ5"
"Isekaijoucho","https://music.apple.com/us/artist/isekaijoucho/1542902428","https://music.amazon.co.jp/artists/B08VQT8PLR","https://open.spotify.com/artist/0lUD7XoZGzN7qZ3HXX1bzm"
"Izumi Yunohara","https://music.apple.com/us/artist/izumi-yunohara/1653363528","",""
"Juufuutei Raden","https://music.apple.com/us/artist/juufuutei-raden/1722891723","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/1HvPnJ0IhCfvFxFpnGw3kG"
"Kaela Kovalskia","https://music.apple.com/us/artist/kaela-kovalskia/1712796551","https://music.amazon.co.jp/artists/B0C5SKPGLW","https://open.spotify.com/artist/2fYImq9LMGM7J1T5AY1HYA"
"KAF","https://music.apple.com/us/artist/kaf/1503255391","https://music.amazon.co.jp/artists/B082PQXMTD","https://open.spotify.com/artist/7vlxuYCYLBzQjxJcBiPCkl"
"Kaga Sumire","https://music.apple.com/us/artist/kaga-sumire/1785126578","",""
"Kagura Mea","https://music.apple.com/us/artist/kagura-mea/1557620154","https://music.amazon.co.jp/artists/B07GKWP7BF","https://open.spotify.com/artist/3u0ZuIhbly8dvSYXhHsGjp"
"KaguraNana","https://music.apple.com/us/artist/kaguranana/1557619672","https://music.amazon.co.jp/artists/B08WJPQ728","https://open.spotify.com/artist/0YQBzKVRZxOcGaKJL9oLsz"
"Kalafina","https://music.apple.com/us/artist/kalafina/315159189","",""
"KANAKEN","https://music.apple.com/us/artist/kanaken/1786489717","https://music.amazon.co.jp/artists/B0CVS7XX2L","https://open.spotify.com/artist/0J0H9bmMxwzGayg7RHjZ3W"
"Kanaria","https://music.apple.com/us/artist/kanaria/1522309252","https://music.amazon.co.jp/artists/B088CF16X3","https://open.spotify.com/artist/7kZTWx6cRKJeH7CuKxmUKz"
"Kannagi Tenri","https://music.apple.com/us/artist/kannagi-tenri/1761542161","",""
"Kanon Kanade","https://music.apple.com/us/artist/kanon-kanade/1503143497","",""
"Kazama Iroha","https://music.apple.com/us/artist/kazama-iroha/1657199914","https://music.amazon.co.jp/artists/B0BWLV61CT","https://open.spotify.com/artist/0sOeI7yF9RK3lo0q5kTW1z"
"Kizuna AI","https://music.apple.com/us/artist/kizuna-ai/1410047993","",""
"KizunaAI","https://music.apple.com/us/artist/kizunaai/1797983127","https://music.amazon.co.jp/artists/B07BMHF21C","https://open.spotify.com/artist/2nSwLQOfBDwxf8A9mmvvWH"
"KMNZ","https://music.apple.com/us/artist/kmnz/1416494540","https://music.amazon.co.jp/artists/B07BXRP9C6","https://open.spotify.com/artist/5Vyyvo5O9jRp8GLyQHOKDJ"
"Kobo Kanaeru","https://music.apple.com/us/artist/kobo-kanaeru/1630302894","https://music.amazon.co.jp/artists/B09RRLK4ZH","https://open.spotify.com/artist/5jR6NMu2Eb8V7UxEXeHtxm"
"Kohana Lam","https://music.apple.com/us/artist/kohana-lam/1529850728","https://music.amazon.co.jp/artists/B08B4QK4NJ","https://open.spotify.com/artist/2YEOUc5JbSHDjiGpxEg0vX"
"Kokage Tsumugi","https://music.apple.com/us/artist/kokage-tsumugi/1840084702","",""
"Koseki Bijou","https://music.apple.com/us/artist/koseki-bijou/1759892767","",""
"Kotone","https://music.apple.com/us/artist/kotone/1461706645","https://music.amazon.co.jp/artists/B07N36L2QN","https://open.spotify.com/artist/4EK6h7xnODZXrUF8DkIWZX"
"Kureiji Ollie","https://music.apple.com/us/artist/kureiji-ollie/1565580320","https://music.amazon.co.jp/artists/B091P9KRRP","https://open.spotify.com/artist/3sLDOKk32QnxZk0xpE06Gt"
"Kuromu Yano","https://music.apple.com/us/artist/kuromu-yano/1841779404","",""
"Kurumi Noah","https://music.apple.com/us/artist/kurumi-noah/1715972042","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/4tdR85mTeg2hpAx5rRgD2K"
"Kyo Hanabasami","https://music.apple.com/us/artist/kyo-hanabasami/1484418681","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/0RoGtQVmP11HXTWfYYHIwS"
"La+ Darknesss","https://music.apple.com/us/artist/la-darknesss/1625645681","https://music.amazon.co.jp/artists/B09RRR7GQJ","https://open.spotify.com/artist/6NHoOlwOsZ1HqKYzDaFRHe"
"Linon Amakomo","https://music.apple.com/us/artist/linon-amakomo/1740692919","https://music.amazon.co.jp/artists/B0CNZ9DSJL","https://open.spotify.com/artist/7kNpwHd3AvrjGWpvXDAcEn"
"LIVE UNION","https://music.apple.com/us/artist/live-union/1803579925","https://music.amazon.co.jp/artists/B0CR3MDVW8","https://open.spotify.com/artist/7hFoOhZAxGtxNzGqxJEczt"
