"Artist Name","Apple Music","Amazon Music","Spotify"
"livetune","https://music.apple.com/us/artist/livetune/491599229","https://music.amazon.co.jp/artists/B001LHXJK8","https://open.spotify.com/artist/0nYhCORUWxGHidxdmDNGzJ"
"Lize Helesta","https://music.apple.com/us/artist/lize-helesta/1513908494","https://music.amazon.co.jp/artists/B08KH3H8GM","https://open.spotify.com/artist/2SG6GPuUB5dlHpojqiGfQw"
"Luna Kaguya","https://music.apple.com/us/artist/luna-kaguya/1426323316","https://music.amazon.co.jp/artists/B0785N9DMV","https://open.spotify.com/artist/6GvZj7k8J8sVFvGPGKTgqK"
"Magical Girl holoWitches!","https://music.apple.com/us/artist/magical-girl-holowitches/1748977545","https://music.amazon.co.jp/artists/B0CNYPJJKC","https://open.spotify.com/artist/2tYcMhXF1MPUjjXMJaCvKJ"
"MaiR","https://music.apple.com/us/artist/mair/1555816873","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/4eeXmEuZlqVqmBFIFYkQBW"
"Makaino Ririmu","https://music.apple.com/us/artist/makaino-ririmu/1604744638","",""
"MaRiNaSu","https://music.apple.com/us/artist/marinasu/1563846985","https://music.amazon.co.jp/artists/B0916DQBP6","https://open.spotify.com/artist/4j0bqHjR7PklckR2AkgV4Y"
"MarinasuMusic","https://music.apple.com/us/artist/marinasu/1473381674","",""
"Mea Hoshino","https://music.apple.com/us/artist/mea-hoshino/1484622536","",""
"Mea Kagura","https://music.apple.com/us/artist/mea-kagura/1491868499","https://music.amazon.co.jp/artists/B07GKWP7BF","https://open.spotify.com/artist/3u0ZuIhbly8dvSYXhHsGjp"
"MEDA","https://music.apple.com/us/artist/meda/1528075864","https://music.amazon.co.jp/artists/B08BG7B8KG","https://open.spotify.com/artist/4oj7EqYDNyqJBBTEqrEtZl"
"Met Komori","https://music.apple.com/us/artist/met-komori/1551575090","https://music.amazon.co.jp/artists/B09QG4S2QP","https://open.spotify.com/artist/7xCJZFPvH2M9pQxAFzXVU9"
"Mewhan","https://music.apple.com/us/artist/mewhan/1203185029","",""
"Mico Sekishiro","https://music.apple.com/us/artist/mico-sekishiro/1489295266","",""
"Midnight Grand Orchestra","https://music.apple.com/us/artist/midnight-grand-orchestra/1615949186","https://music.amazon.co.jp/artists/B09PDCLCTP","https://open.spotify.com/artist/2hR5RGHXNDXcw7jjSkeOYi"
"Mikeneko","https://music.apple.com/us/artist/mikeneko/1666437691","https://music.amazon.co.jp/artists/B0B4TDPH5X","https://open.spotify.com/artist/0tZ3MwrnrhGDc3kpXLZGzb"
"MiMi Kanade","https://music.apple.com/us/artist/mimi-kanade/1550008196","https://music.amazon.co.jp/artists/B08VQT8PLR","https://open.spotify.com/artist/0vkGCZ4D6uZDy1KvLx5JYX"
"Mimi Tosaki","https://music.apple.com/us/artist/mimi-tosaki/1838405504","",""
"Minato Aqua","https://music.apple.com/us/artist/minato-aqua/1528261915","https://music.amazon.co.jp/artists/B08H5D8T96","https://open.spotify.com/artist/2nC8GwUmpoLfvL0aHhxRmP"
"Mirai Akari","https://music.apple.com/us/artist/mirai-akari/1454607744","https://music.amazon.co.jp/artists/B07BJZB4JH","https://open.spotify.com/artist/2lWNPlNDOYWV8ZY1AlF6oI"
"Mirea Sheltzs","https://music.apple.com/us/artist/mirea-sheltzs/1659968207","",""
"Misa Anshinin","https://music.apple.com/us/artist/misa-anshinin/1740692920","https://music.amazon.co.jp/artists/B0CNZ9DSJL","https://open.spotify.com/artist/7fJs8giMQgXPr2uqOKPbm6"
"Moka Amayui","https://music.apple.com/us/artist/moka-amayui/1837131610","",""
"Momosuzu Nene","https://music.apple.com/us/artist/momosuzu-nene/1556189082","https://music.amazon.co.jp/artists/B08WHXBRYP","https://open.spotify.com/artist/6ucVY4AlxWxTTCw3WysgNx"
"Moona Hoshinova","https://music.apple.com/us/artist/moona-hoshinova/1558250263","https://music.amazon.co.jp/artists/B08XGYK2RG","https://open.spotify.com/artist/2oL2POX0G4LMJQ4Zjk5Dz5"
"Mori Calliope","https://music.apple.com/us/artist/mori-calliope/1536368549","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/1PhE6rv0146ZTQosoPDjk8"
"MunMosh","https://music.apple.com/us/artist/munmosh/1707161304","https://music.amazon.co.jp/artists/B0CSNYP6MR","https://open.spotify.com/artist/2FT5DZSeZtKDEZfg7p7Uza"
"Murasaki Shion","https://music.apple.com/us/artist/murasaki-shion/1580886350","https://music.amazon.co.jp/artists/B09672ZBMJ","https://open.spotify.com/artist/0tt2oBDsYMWV5YRxtEO2hV"
"Nagino Mashiro","https://music.apple.com/us/artist/nagino-mashiro/1698802423","",""
"Nakiri Ayame","https://music.apple.com/us/artist/nakiri-ayame/1588262503","https://music.amazon.co.jp/artists/B099RW3YK1","https://open.spotify.com/artist/1MKNcMmDWXZHBQ4qgmXAU4"
"Nanashi Mumei","https://music.apple.com/us/artist/nanashi-mumei/1605118332","https://music.amazon.co.jp/artists/B09KGS99Y7","https://open.spotify.com/artist/1dKUu8dQXbudkOCOLGJDtF"
"Natsuiro Matsuri","https://music.apple.com/us/artist/natsuiro-matsuri/1535893633","https://music.amazon.co.jp/artists/B08LH2R8ZN","https://open.spotify.com/artist/6ZgX8Qh7CKbGxmzYHkTQqY"
"Nayutan Seijin","https://music.apple.com/us/artist/nayutan-seijin/1072272327","https://music.amazon.co.jp/artists/B01C6HYT8E","https://open.spotify.com/artist/3mVWMgLc7bcyCBtL2ymZwK"
"NEGI☆U","https://music.apple.com/us/artist/negi-u/1576992813","https://music.amazon.co.jp/artists/B097QLSF7X","https://open.spotify.com/artist/5XzRcVjF7jDO4NOZSBnI4J"
"Nekomata Okayu","https://music.apple.com/us/artist/nekomata-okayu/1554606011","https://music.amazon.co.jp/artists/B091P8XNPK","https://open.spotify.com/artist/7jVSZ3oP7WtQTFr5UBjFH8"
"Nemo_suzumi","https://music.apple.com/us/artist/nemo-suzumi/1667081379","",""
"Neo-Porte","https://music.apple.com/us/artist/neo-porte/1676886671","https://music.amazon.co.jp/artists/B0BPXH5SXX","https://open.spotify.com/artist/3ZK3cCzKEMbkL9Xc2PtkNO"
"Nerissa Ravencroft","https://music.apple.com/us/artist/nerissa-ravencroft/1713356529","https://music.amazon.co.jp/artists/B0C5RKV3LJ","https://open.spotify.com/artist/07M5QlQGT5biM9wGvCNBLa"
"NEUN","https://music.apple.com/us/artist/neun/1745437300","https://music.amazon.co.jp/artists/B0CP1ZKST6","https://open.spotify.com/artist/2YJ4DxZwoyEiggXKGWDtEE"
"Nijisanji","https://music.apple.com/us/artist/nijisanji/1486305487","https://music.amazon.co.jp/artists/B07JQQKK1B","https://open.spotify.com/artist/0HK5YWCUdQ7YJXcQnC4kGN"
"Ninomae Ina'nis","https://music.apple.com/us/artist/ninomae-inanis/1557415278","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/0UPRlODRcIQLXfHpiJFLUC"
"NOVA","https://music.apple.com/us/artist/nova/1824248387","https://music.amazon.co.jp/artists/B0CV7BLB65","https://open.spotify.com/artist/1HXcWQBjZV2s1M7mELUOyT"
"Omaru Polka","https://music.apple.com/us/artist/omaru-polka/1580885637","https://music.amazon.co.jp/artists/B08WJ2HHFT","https://open.spotify.com/artist/5Vq3YQtw6QcUhRDuLjNv8u"
"Omoi","https://music.apple.com/us/artist/omoi/290409712","https://music.amazon.co.jp/artists/B00ESQIZRK","https://open.spotify.com/artist/4qLiJSefUNJxNpDEWdkEZL"
"Ookami Mio","https://music.apple.com/us/artist/ookami-mio/1581887998","https://music.amazon.co.jp/artists/B091P92K3Z","https://open.spotify.com/artist/3QXQJWZKqwR9jbrK8iEg5t"
"Oozora Subaru","https://music.apple.com/us/artist/oozora-subaru/1545085045","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/5nxXjwlpk9ZJdE20gReKDo"
"Orangestar","https://music.apple.com/us/artist/orangestar/1515449554","https://music.amazon.co.jp/artists/B00PFRZS4W","https://open.spotify.com/artist/7mC8CKKPTyMSJbY9jaCgTz"
"Otonose Kanade","https://music.apple.com/us/artist/otonose-kanade/1722891255","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/6E83lO8umrsT8OBQwQN2Zy"
"Ouro Kronii","https://music.apple.com/us/artist/ouro-kronii/1606077643","https://music.amazon.co.jp/artists/B09PGPK5JG","https://open.spotify.com/artist/7JwUkAWSXHnuWYYbAqUZwE"
"Palette Project","https://music.apple.com/us/artist/palette-project/1497298766","https://music.amazon.co.jp/artists/B08DBD47DG","https://open.spotify.com/artist/4OZtA6qDW98qnGSyf68pXk"
"Patra Suou","https://music.apple.com/us/artist/patra-suou/1451293199","https://music.amazon.co.jp/artists/B0CQF2ZLZB","https://open.spotify.com/artist/0bLJdsvQHbPcUCKBsxqjNM"
"Pavolia Reine","https://music.apple.com/us/artist/pavolia-reine/1584796439","https://music.amazon.co.jp/artists/B09GXVN6PM","https://open.spotify.com/artist/6jGMq4yGs7aQzuGsMgVgZR"
"Pinky Pop Hepburn","https://music.apple.com/us/artist/pinky-pop-hepburn/1484418495","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/0RoGtQVmP11HXTWfYYHIwS"
"PinocchioP","https://music.apple.com/us/artist/pinocchiop/473591721","https://music.amazon.co.jp/artists/B008U5DIJA","https://open.spotify.com/artist/6mS5GeFUHrYZKjtGKBUHpR"
"Pmarusama","https://music.apple.com/us/artist/pmarusama/1540303619","https://music.amazon.co.jp/artists/B08B4QK4NJ","https://open.spotify.com/artist/0JIZ4rvvVtUgsYcXtHACTC"
"Qpi Kaminari","https://music.apple.com/us/artist/qpi-kaminari/1840084721","",""
"Ran Hinokuma","https://music.apple.com/us/artist/ran-hinokuma/1486702269","",""
"Ranze Tokiniwa","https://music.apple.com/us/artist/ranze-tokiniwa/1824924606","",""
"Raora Panthera","https://music.apple.com/us/artist/raora-panthera/1753197577","https://music.amazon.co.jp/artists/B0CQ7QWXJ4","https://open.spotify.com/artist/3vP4nQVvmFNB8ZeGfmSiRV"
"ReGLOSS","https://music.apple.com/us/artist/regloss/1705846194","https://music.amazon.co.jp/artists/B0CFBXC22N","https://open.spotify.com/artist/4DiPeCleXBG7NR7k6tzUNY"
"RIM","https://music.apple.com/us/artist/rim/1524318838","https://music.amazon.co.jp/artists/B08G1VTMQP","https://open.spotify.com/artist/4pcG6rHHuGxqORmqjC3vNl"
"Robocosan","https://music.apple.com/us/artist/robocosan/1453314635","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/5nPTWF0YVR6ZoOGa4reGQq"
"Ruki Otokado","https://music.apple.com/us/artist/ruki-otokado/1691255748","https://music.amazon.co.jp/artists/B0C52CBWVB","https://open.spotify.com/artist/4h9LXyMHAzUb4iomfXwTfL"
"Ruri Enma","https://music.apple.com/us/artist/ruri-enma/1525538789","https://music.amazon.co.jp/artists/B088DCMRRK","https://open.spotify.com/artist/5mwLXPld8KZGwvEOrY44kM"
"Sakamata Chloe","https://music.apple.com/us/artist/sakamata-chloe/1639475277","https://music.amazon.co.jp/artists/B09RRR7GQJ","https://open.spotify.com/artist/5FnpXrJjvvBE9qnTqgNPPX"
"Sakura Miko","https://music.apple.com/us/artist/sakura-miko/1536366304","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/0IXqQHNy2JFjQscvMKlp5a"
"Sana Natori","https://music.apple.com/us/artist/sana-natori/1483157022","https://music.amazon.co.jp/artists/B07MKPVHJ4","https://open.spotify.com/artist/5YMtKsFBHVyiY8MkNi8F3V"
"Sara Hoshikawa","https://music.apple.com/us/artist/sara-hoshikawa/1554415334","https://music.amazon.co.jp/artists/B08VRJ8JC9","https://open.spotify.com/artist/6wKVNZwJCRHUfPIwAcBKB9"
"Secret Society holoX","https://music.apple.com/us/artist/secret-society-holox/1702826121","https://music.amazon.co.jp/artists/B0CFRJK74H","https://open.spotify.com/artist/6NHoOlwOsZ1HqKYzDaFRHe"
"Sena Asumi","https://music.apple.com/us/artist/sena-asumi/1838405481","",""
"Shigure Ui","https://music.apple.com/us/artist/shigure-ui/1557619870","",""
"Shiori Novella","https://music.apple.com/us/artist/shiori-novella/1759892766","",""
"Shiranui Construction","https://music.apple.com/us/artist/shiranui-construction/1701992513","https://music.amazon.co.jp/artists/B0CF3LGPCM","https://open.spotify.com/artist/7hKwqG0hgvFLP6gha11SMb"
"Shiranui Flare","https://music.apple.com/us/artist/shiranui-flare/1542504425","https://music.amazon.co.jp/artists/B08WHHQWMR","https://open.spotify.com/artist/0tt2oBDsYMWV5YRxtEO2hV"
"Shirase Shirakawa","https://music.apple.com/us/artist/shirase-shirakawa/1779004835","",""
"Shiratama Utano","https://music.apple.com/us/artist/shiratama-utano/1759096883","",""
"Shirogane Noel","https://music.apple.com/us/artist/shirogane-noel/1587336768","https://music.amazon.co.jp/artists/B08WHHQWMR","https://open.spotify.com/artist/2FT5DZSeZtKDEZfg7p7Uza"
"Shishigami Leona","https://music.apple.com/us/artist/shishigami-leona/1484418640","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/0RoGtQVmP11HXTWfYYHIwS"
"Shishiro Botan","https://music.apple.com/us/artist/shishiro-botan/1580884998","https://music.amazon.co.jp/artists/B08WJ2HHFT","https://open.spotify.com/artist/2tYcMhXF1MPUjjXMJaCvKJ"
"SIRO","https://music.apple.com/us/artist/siro/1477642869","https://music.amazon.co.jp/artists/B07GJXM1JY","https://open.spotify.com/artist/4eeXmEuZlqVqmBFIFYkQBW"
"SorAZ","https://music.apple.com/us/artist/soraz/1670687406","https://music.amazon.co.jp/artists/B0BLYGVQ35","https://open.spotify.com/artist/5mwLXPld8KZGwvEOrY44kM"
"SugarLyric","https://music.apple.com/us/artist/sugarlyric/1556200909","",""
"super sonico","https://music.apple.com/us/artist/super-sonico/434547269","",""
"Syusetu Kohaku","https://music.apple.com/us/artist/syusetu-kohaku/1736041241","https://music.amazon.co.jp/artists/B0CMMW97HJ","https://open.spotify.com/artist/0AxPzCixVWkv38HnXjJrjH"
"Takanashi Kiara","https://music.apple.com/us/artist/takanashi-kiara/1541573361","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/1GcDKhQhGIHVUx60QHpJrL"
"Takane Lui","https://music.apple.com/us/artist/takane-lui/1630729058","https://music.amazon.co.jp/artists/B09RRR7GQJ","https://open.spotify.com/artist/6E83lO8umrsT8OBQwQN2Zy"
"TamaQuon","https://music.apple.com/us/artist/tamaquon/1616377998","https://music.amazon.co.jp/artists/B0C5V5TR4S","https://open.spotify.com/artist/4h9LXyMHAzUb4iomfXwTfL"
"Team ahamo(Amamiya Kokoro/Tachibana Hinano/Ars Almal/Natsuiro Matsuri/Omaru Polka)","https://music.apple.com/us/artist/team-ahamo-amamiya-kokoro-tachibana-hinano-ars-almal/1779223005","https://music.amazon.co.jp/artists/B0CVT1DTZN","https://open.spotify.com/artist/5jQmOngFsTlkDa4GBBU8Oh"
"Todoroki Hajime","https://music.apple.com/us/artist/todoroki-hajime/1722891977","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/0JIZ4rvvVtUgsYcXtHACTC"
"TOKINOSORA","https://music.apple.com/us/artist/tokinosora/1453313780","https://music.amazon.co.jp/artists/B08KH3H8GM","https://open.spotify.com/artist/2SG6GPuUB5dlHpojqiGfQw"
"Tokoyami Towa","https://music.apple.com/us/artist/tokoyami-towa/1554815946","https://music.amazon.co.jp/artists/B08WJ2HHFT","https://open.spotify.com/artist/3dR8PmFPFe9iXauCmVDRlN"
"Tomato Gummy","https://music.apple.com/us/artist/tomato-gummy/1478689042","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/0RoGtQVmP11HXTWfYYHIwS"
"TotoSetono","https://music.apple.com/us/artist/totosetono/1534465289","https://music.amazon.co.jp/artists/B08B4P1JMR","https://open.spotify.com/artist/6GvZj7k8J8sVFvGPGKTgqK"
"Tsukumo Sana","https://music.apple.com/us/artist/tsukumo-sana/1628484522","https://music.amazon.co.jp/artists/B09P4PDMJ8","https://open.spotify.com/artist/7JwUkAWSXHnuWYYbAqUZwE"
"TSUNA NEKOTA","https://music.apple.com/us/artist/tsuna-nekota/1705858378","",""
"Tsunomaki Watame","https://music.apple.com/us/artist/tsunomaki-watame/1535893459","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/7qUHKUNjl9DWgGj6hA4OXK"
"Tulsi-Nightmare Madness","https://music.apple.com/us/artist/tulsi-nightmare-madness-iv/1688530550","https://music.amazon.co.jp/artists/B0BYR6X4WC","https://open.spotify.com/artist/2tYcMhXF1MPUjjXMJaCvKJ"
"Ui shigure","https://music.apple.com/us/artist/shigure-ui/1557619870","https://music.amazon.co.jp/artists/B08WJPQ728","https://open.spotify.com/artist/0YQBzKVRZxOcGaKJL9oLsz"
"UMISEA","https://music.apple.com/us/artist/umisea/1586252454","https://music.amazon.co.jp/artists/B09GXXM5ZN","https://open.spotify.com/artist/7sKv6dUCJHyQ6rK6VoXZID"
"Uruha Ichinose","https://music.apple.com/us/artist/uruha-ichinose/1841779013","",""
"Uruha Rushia","https://music.apple.com/us/artist/uruha-rushia/1550213629","https://music.amazon.co.jp/artists/B08WJ2HHFT","https://open.spotify.com/artist/4DiPeCleXBG7NR7k6tzUNY"
"Usada Pekora","https://music.apple.com/us/artist/usada-pekora/1536914919","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/2zDXRYv7D8luqD7SLRkGQR"
"V.W.P","https://music.apple.com/us/artist/v-w-p/1570388642","https://music.amazon.co.jp/artists/B0923LZRS8","https://open.spotify.com/artist/4j0bqHjR7PklckR2AkgV4Y"
"VEE","https://music.apple.com/us/artist/vee/1733129753","https://music.amazon.co.jp/artists/B0CMMW97HJ",""
"VESPERBELL","https://music.apple.com/us/artist/vesperbell/1538895100","https://music.amazon.co.jp/artists/B08HLBMJ9Q",""
"Vestia Zeta","https://music.apple.com/us/artist/vestia-zeta/1632970361","https://music.amazon.co.jp/artists/B09RRLK4ZH","https://open.spotify.com/artist/5FKoaT6Hb0toqWrXek6CXj"
"Vspo!","https://music.apple.com/us/artist/vspo/1674119412","https://music.amazon.co.jp/artists/B0BQ66FMBV","https://open.spotify.com/artist/3GhLvx7TLejVZWE1uGLEjf"
"Watson Amelia","https://music.apple.com/us/artist/watson-amelia/1557415281","https://music.amazon.co.jp/artists/B08WJMPTW5","https://open.spotify.com/artist/2tYcMhXF1MPUjjXMJaCvKJ"
"Weather Planet","https://music.apple.com/us/artist/weather-planet/1808591710","https://music.amazon.co.jp/artists/B0CMMW97HJ","https://open.spotify.com/artist/0AxPzCixVWkv38HnXjJrjH"
"wowaka","https://music.apple.com/us/artist/wowaka/359584491","https://music.amazon.co.jp/artists/B002Y41T56","https://open.spotify.com/artist/1iI7PKLGRyjBJjxNLWDgZB"
"XASTAR","https://music.apple.com/us/artist/xastar/1828936988","",""
"XIDEN","https://music.apple.com/us/artist/xiden/1775383679","https://music.amazon.co.jp/artists/B0CP1ZKST6","https://open.spotify.com/artist/2YJ4DxZwoyEiggXKGWDtEE"
"YOASOBI","https://music.apple.com/us/artist/yoasobi/1490256993","https://music.amazon.co.jp/artists/B07YVBR9BQ","https://open.spotify.com/artist/64tJ2EAv1R6UaZqc4iOCyj"
"Yono","https://music.apple.com/us/artist/yono/1775383517","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/0JIZ4rvvVtUgsYcXtHACTC"
"Yozora Mel","https://music.apple.com/us/artist/yozora-mel/1567324093","https://music.amazon.co.jp/artists/B08LH2NM1Y","https://open.spotify.com/artist/2C6QE6tP00448AbxtL6x5k"
"Yui Hizuki","https://music.apple.com/us/artist/yui-hizuki/1664377338","https://music.amazon.co.jp/artists/B0CKTM8RW4","https://open.spotify.com/artist/6E83lO8umrsT8OBQwQN2Zy"
"Yukihana Lamy","https://music.apple.com/us/artist/yukihana-lamy/1593347691","https://music.amazon.co.jp/artists/B08WJ2HHFT","https://open.spotify.com/artist/4XaRC6NwcjwsFwqsSaLfRQ"
"YuNi","https://music.apple.com/us/artist/yuni/1438344769","https://music.amazon.co.jp/artists/B07H2W2N5F","https://open.spotify.com/artist/2qPl80zF53pD0PXGIqtqXg"
"Yuuhei Satellite","https://music.apple.com/us/artist/yuuhei-satellite/605243855","https://music.amazon.co.jp/artists/B08BVDPK8W","https://open.spotify.com/artist/7rOvArMxBxZkEmWiT28EhS"
"Yuuhi Sendo","https://music.apple.com/us/artist/yuuhi-sendo/1841779405","",""
"Yuzuki Choco","https://music.apple.com/us/artist/yuzuki-choco/1583765157","https://music.amazon.co.jp/artists/B08H5FD89L","https://open.spotify.com/artist/3pVgMNL1XBLOoD0UYnyQrm"
"40mp","https://music.apple.com/us/artist/40mp/334467964","https://music.amazon.co.jp/artists/B0046H7L8G","https://open.spotify.com/artist/4nL0ypEibYNZyZ1k3e5UwJ"
"774inc.","https://music.apple.com/us/artist/774inc/1668487064","",""
