"Title","Time","Artist","Album","Apple Music"
"Jinseiwa saikouno himatsubushi (feat. HoneyWorks)","4:26","mona (CV: Shiina Natsukawa)","#Namaedakedemo oboetettekudasai (feat. HoneyWorks)","https://music.apple.com/us/album/jinseiwa-saikouno-himatsubushi-feat-honeyworks/1580713326?i=1580713758"
"#あくあ色ぱれっと","4:32","Minato Aqua","#あくあ色ぱれっと - Single","https://music.apple.com/us/album/%E3%81%82%E3%81%8F%E3%81%82%E8%89%B2%E3%81%B1%E3%82%8C%E3%81%A3%E3%81%A8/1528261914?i=1528261916"
"Senya Ichiya","4:50","See-Saw",".Hack//Liminality Original Soundtrack","https://music.apple.com/us/album/senya-ichiya/1348201571?i=1348201592"
"冥夜花伝廊","4:09","Minami Kuribayashi","10th Anniversary Best Album「stories」","https://music.apple.com/us/album/%E5%86%A5%E5%A4%9C%E8%8A%B1%E4%BC%9D%E5%BB%8A/1533362030?i=1533362039"
"39 (feat. Hatsune Miku)","3:40","Sasakure.Uk & DECO*27","39 (feat. Hatsune Miku) - Single","https://music.apple.com/us/album/39-feat-hatsune-miku/1589931478?i=1589931480"
"A New Start","3:49","Nanashi Mumei","A New Start - Single","https://music.apple.com/us/album/a-new-start/1605118331?i=1605118333"
"Afterglow","4:30","AZKi","Afterglow - Single","https://music.apple.com/us/album/afterglow/1632362616?i=1632362617"
"Ahoy!! 我ら宝鐘海賊団☆","5:08","Houshou marine","Ahoy!! 我ら宝鐘海賊団☆ - Single","https://music.apple.com/us/album/ahoy-%E6%88%91%E3%82%89%E5%AE%9D%E9%90%98%E6%B5%B7%E8%B3%8A%E5%9B%A3/1527058879?i=1527058880"
"AIAIAI (feat. 中田ヤスタカ)","3:13","Kizuna AI (キズナアイ)","AIAIAI (feat. 中田ヤスタカ) - Single","https://music.apple.com/us/album/aiaiai-feat-%E4%B8%AD%E7%94%B0%E3%83%A4%E3%82%B9%E3%82%BF%E3%82%AB/1454477904?i=1454477905"
"Akakunaranaide","3:32","Yozora Mel","Akakunaranaide - Single","https://music.apple.com/us/album/akakunaranaide/1634363775?i=1634364226"
"Alibi Bunny","3:37","Usada Pekora","Alibi Bunny - Single","https://music.apple.com/us/album/alibi-bunny/1604320059?i=1604320062"
"ALiCE&u","4:40","Ayunda Risu","ALiCE&u - Single","https://music.apple.com/us/album/alice-u/1604379293?i=1604379295"
"Ano Aozora no Sei da","3:19","Pavolia Reine","Ano Aozora no Sei da / Love Me Love Me - EP","https://music.apple.com/us/album/ano-aozora-no-sei-da/1598768201?i=1598768204"
"Astrogirl","3:10","Tsukumo Sana & Snail's House","Astrogirl - Single","https://music.apple.com/us/album/astrogirl/1628484521?i=1628484523"
"Baby Dance","3:06","Sakura Miko","Baby Dance - Single","https://music.apple.com/us/album/baby-dance/1637081198?i=1637081199"
"Irony","4:19","ClariS","Birthday","https://music.apple.com/us/album/irony/1537249841?i=1537249843"
"comet","4:03","Hoshimachi Suisei","Bluerose / comet - EP","https://music.apple.com/us/album/comet/1573858346?i=1573858348"
"Kiss Kitsune","2:54","HIMEHINA","Bubblin","https://music.apple.com/us/album/kiss-kitsune/1818284776?i=1818284955"
"Mother Drug","3:44","HIMEHINA","Bubblin","https://music.apple.com/us/album/mother-drug/1818284776?i=1818284960"
"Buta","3:19","Akai Haato","Buta - Single","https://music.apple.com/us/album/buta/1675611879?i=1675611880"
"Canopus","3:19","AZKi","Canopus - Single","https://music.apple.com/us/album/canopus/1646534179?i=1646534180"
"Kuusou Palette (feat. Kagamine Rin)","3:56","ych","Casino!","https://music.apple.com/us/album/kuusou-palette-feat-kagamine-rin/539904129?i=539904139"
"Reversible Heart (feat. Kagamine Rin)","3:45","ych","Casino!","https://music.apple.com/us/album/reversible-heart-feat-kagamine-rin/539904129?i=539904189"
"Cat Food","4:50","doriko","Cat Food - Single","https://music.apple.com/us/album/cat-food/1711347914?i=1711348008"
"Chew the Night Sky","4:08","Yozora Mel","Chew the Night Sky - Single","https://music.apple.com/us/album/chew-the-night-sky/1591587141?i=1591587142"
"Evidence (feat. Hatsune Miku)","4:49","40mp","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/evidence-feat-hatsune-miku/555001770?i=555002019"
"Karakuri Pierrot (feat. Hatsune Miku)","4:10","40mp","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/karakuri-pierrot-feat-hatsune-miku/555001770?i=555001985"
"Natsukoi Hanabi (feat. GUMI)","4:58","40mp","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/natsukoi-hanabi-feat-gumi/555001770?i=555002011"
"Soredeiinara (feat. GUMI)","3:24","40mp","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/soredeiinara-feat-gumi/555001770?i=555001984"
"Timemachine (feat. Hatsune Miku)","4:08","Senroppyaku yonjuu meter P","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/timemachine-feat-hatsune-miku/555001770?i=555001972"
"Torinokocity (feat. Hatsune Miku)","3:24","40mp","Chiisana Jibun to Ookina Sekai","https://music.apple.com/us/album/torinokocity-feat-hatsune-miku/555001770?i=555001983"
"ChocoLove","4:26","Yuzuki Choco","ChocoLove - Single","https://music.apple.com/us/album/chocolove/1583765156?i=1583765158"
"nagori dori (with senya)","3:30","Yuuhei Satellite","Cinderella Avatar (with Senya) - EP","https://music.apple.com/us/album/nagori-dori-with-senya/1456075743?i=1456075745"
"Clover.Club (feat. Hatsune Miku)","4:19","Yuuyu","Clover.Club (feat. Hatsune Miku) - Single","https://music.apple.com/us/album/clover-club-feat-hatsune-miku/1651831108?i=1651831118"
"Connect","4:32","ClariS","Conect - EP","https://music.apple.com/us/album/connect/1537241618?i=1537241619"
"Manten","5:13","Kalafina","Consolation","https://music.apple.com/us/album/manten/640229297?i=640230594"
"Creating World","4:23","AZKi","Creating World - Single","https://music.apple.com/us/album/creating-world/1656692185?i=1656692187"
"Excuse My Rudeness, But Could You Please RIP?","3:10","Mori Calliope","DEAD BEATS - EP","https://music.apple.com/us/album/excuse-my-rudeness-but-could-you-please-rip/1536368548?i=1536368551"
"Ai Kotoba  (feat. Hatsune Miku) [Remastered Version]","4:25","DECO*27","DECO*27 Vocaloid Collection 2008 - 2012","https://music.apple.com/us/album/ai-kotoba-feat-hatsune-miku-remastered-version/960217798?i=960217800"
"Decorator (feat. Hatsune Miku)","3:25","livetune","Decorator (feat. Hatsune Miku)","https://music.apple.com/us/album/decorator-feat-hatsune-miku/826133919?i=826133929"
"Coffee Time (feat. Hatsune Miku)","3:31","GonGoss","Desktop Blue Sky","https://music.apple.com/us/album/coffee-time-feat-hatsune-miku/321210320?i=321210346"
"Electric Angel (feat. Hatsune Miku)","3:17","yasuo","Digital Colors - EP","https://music.apple.com/us/album/electric-angel-feat-hatsune-miku/316175244?i=316175249"
"LaRa","4:25","HIMEHINA","Divine Flowers","https://music.apple.com/us/album/lara/1506133586?i=1506133919"
"Do U","3:19","Takanashi Kiara","Do U - Single","https://music.apple.com/us/album/do-u/1645660469?i=1645660471"
"Doggy God's Street","3:08","Inugami Korone","Doggy God's Street - Single","https://music.apple.com/us/album/doggy-gods-street/1619266610?i=1619266613"
"Dream Story","4:32","TOKINOSORA","Dreaming!","https://music.apple.com/us/album/dream-story/1455815806?i=1455815808"
"Yumeiro Asterisk (Dreaming! Ver.)","4:50","TOKINOSORA","Dreaming!","https://music.apple.com/us/album/yumeiro-asterisk-dreaming-ver/1455815806?i=1455816047"
"Dreamy Sheep","3:28","Tsunomaki Watame","Dreamy Sheep - Single","https://music.apple.com/us/album/dreamy-sheep/1628059391?i=1628059394"
"Drop","3:00","Mikeneko","Drop - Single","https://music.apple.com/us/album/drop/1666459185?i=1666459369"
"DUNE (feat. Hatsune Miku)","3:59","Hachi","DUNE (feat. Hatsune Miku) - Single","https://music.apple.com/us/album/dune-feat-hatsune-miku-single/1268503456"
"End Roll wa Owaranai","3:13","AZKi","End Roll wa Owaranai - Single","https://music.apple.com/us/album/end-roll-wa-owaranai/1692139276?i=1692139277"
"Endless Story","3:49","Yukari Tamura","Endless Story - Single","https://music.apple.com/us/album/endless-story/483306147?i=483306215"
"Kou-Fuu-Sei-Getsu","3:26","YuNi","Eternal Journey","https://music.apple.com/us/album/kou-fuu-sei-getsu/1563692216?i=1563692708"
"モノクロ∞ブルースカイ","3:44","Noboru","EX:P2 ~Ex:Producers2~","https://music.apple.com/us/album/%E3%83%A2%E3%83%8E%E3%82%AF%E3%83%AD-%E3%83%96%E3%83%AB%E3%83%BC%E3%82%B9%E3%82%AB%E3%82%A4/391730858?i=391730921"
"ARiA","4:24","tokuP","Exit Tunes Presents Supernova","https://music.apple.com/us/album/aria/1008528300?i=1008528302"
"Felicia","4:56","AZKi","Felicia - Single","https://music.apple.com/us/album/felicia/1656693722?i=1656693723"
"WAO!! (2025 ver.)","2:40","Hakui Koyori","FIRST STEP","https://music.apple.com/us/album/wao-2025-ver/1800651303?i=1800651304"
"ANother song (feat. URATA NAOYA)","5:18","Ayumi Hamasaki","Five - EP","https://music.apple.com/us/album/another-song-feat-urata-naoya/456199389?i=456199391"
"progress","5:02","Ayumi Hamasaki","Five - EP","https://music.apple.com/us/album/progress/456199389?i=456199390"
"Fleur","4:28","Yukihana Lamy","Fleur - Single","https://music.apple.com/us/album/fleur/1638879780?i=1638879784"
"For Victory!","4:06","Vspo!","For Victory! - Single","https://music.apple.com/us/album/for-victory/1674215538?i=1674215563"
"First Step","3:11","SorAZ","Futurity Step","https://music.apple.com/us/album/first-step/1719571843?i=1719571878"
"KimitoBokuwaAlbireo HikareauSuiseitale","3:32","SorAZ","Futurity Step","https://music.apple.com/us/album/kimitobokuwaalbireo-hikareausuiseitale/1719571843?i=1719571844"
"MAG-NET","3:47","SorAZ","Futurity Step","https://music.apple.com/us/album/mag-net/1719571843?i=1719571883"
"Scale the Walls","3:16","SorAZ","Futurity Step","https://music.apple.com/us/album/scale-the-walls/1719571843?i=1719571884"
"Gamen No Nakano Kimi Ga Suki","3:21","AZKi","Gamen No Nakano Kimi Ga Suki - Single","https://music.apple.com/us/album/gamen-no-nakano-kimi-ga-suki/1656716508?i=1656716509"
"Kizunaism","3:22","Shishigami Leona","Ganbare Ganbare Cho-Ganbare - EP","https://music.apple.com/us/album/kizunaism/1510581131?i=1510581136"
"Eternal Love for You (feat. Azki)","4:33","WataruSena","Give You My Love (feat. Azki) - EP","https://music.apple.com/us/album/eternal-love-for-you-feat-azki/1600858077?i=1600858232"
"Give You My Love (feat. Azki)","4:50","WataruSena","Give You My Love (feat. Azki) - EP","https://music.apple.com/us/album/give-you-my-love-feat-azki/1600858077?i=1600858212"
"Let Me Have a Bite (feat. Azki)","3:08","WataruSena","Give You My Love (feat. Azki) - EP","https://music.apple.com/us/album/let-me-have-a-bite-feat-azki/1600858077?i=1600858224"
"Give You My Love (feat. Azki)","4:50","WataruSena","Give You My Love (feat. Azki) - Single","https://music.apple.com/us/album/give-you-my-love-feat-azki/1600858077?i=1600858212"
"Eh? Ah Sou (feat. Hatsune Miku)","3:26","Tyoutyou-P","Glorious World","https://music.apple.com/us/album/eh-ah-sou-feat-hatsune-miku/550119224?i=550119880"
"God-Ish","3:24","PinocchioP","God-Ish - Single","https://music.apple.com/us/album/god-ish/1585950845?i=1585951058"
"Gohan Wa Okazu","3:12","Ho-Kago Tea Time","Gohan Wa Okazu / U & I (From ""K-On!!"")","https://music.apple.com/us/album/gohan-wa-okazu/388900562?i=388900564"
"U & I","4:36","Ho-Kago Tea Time","Gohan Wa Okazu / U & I (From ""K-On!!"")","https://music.apple.com/us/album/u-i/388900562?i=388900568"
"Greenlights Serenade (feat. Hatsune Miku)","4:06","Omoi","Greenlights Serenade - Single","https://music.apple.com/us/album/greenlights-serenade-feat-hatsune-miku/1484021471?i=1484021473"
"Hand in Hand","5:12","livetune feat. 初音ミク","Hand in Hand - Single","https://music.apple.com/us/album/hand-in-hand/1269517849?i=1269517850"
"Happyend Wo Hajimekara","3:19","Lize Helesta","Happyend Wo Hajimekara - Single","https://music.apple.com/us/album/happyend-wo-hajimekara/1634833965?i=1634834298"
"Odds & Ends (Hatsune Miku Magical Mirai 2014 Live) [feat. Hatsune Miku]","6:54","ryo (supercell)","Hatsune Miku ""Magical Mirai 2014"" (Live)","https://music.apple.com/us/album/odds-ends-hatsune-miku-magical-mirai-2014-live-feat/969914420?i=969914590"
"Shake It! (Hatsune Miku Magical Mirai 2014 Live) [feat. Hatsune Miku, Kagamine Rin & Kagamine Len]","3:46","emon","Hatsune Miku ""Magical Mirai 2014"" (Live)","https://music.apple.com/us/album/shake-it-hatsune-miku-magical-mirai-2014-live-feat/969914420?i=969914592"
"Never Ender","4:30","livetune feat.初音ミク","Hatsune Miku 10th Anniversary Songs - Miracle Mirai","https://music.apple.com/us/album/never-ender/1350400424?i=1350400445"
"Melt (Miku Expo 2014 in Indonesia Live)","4:44","ryo (supercell)","Hatsune Miku Expo 2014 In Indonesia (Live)","https://music.apple.com/us/album/melt-miku-expo-2014-in-indonesia-live/925579881?i=925583034"
"Mikumiku Ni Shiteageru (Shiteyanyo) [Miku Expo 2014 in Indonesia Live]","2:30","Ika","Hatsune Miku Expo 2014 In Indonesia (Live)","https://music.apple.com/us/album/mikumiku-ni-shiteageru-shiteyanyo-miku-expo-2014-in/925579881?i=925583037"
"Senbonzakura (Miku Expo 2014 in Indonesia Live)","4:02","WhiteFlame","Hatsune Miku Expo 2014 In Indonesia (Live)","https://music.apple.com/us/album/senbonzakura-miku-expo-2014-in-indonesia-live/925579881?i=925582953"
"Heart Challenger","4:47","Takanashi Kiara","Heart Challenger - Single","https://music.apple.com/us/album/heart-challenger/1553418901?i=1553418903"
"Here I am","3:22","Airani Iofifteen","Here I am - Single","https://music.apple.com/us/album/here-i-am/1756863437?i=1756863438"
"High Tide","3:22","Moona Hoshinova","High Tide - Single","https://music.apple.com/us/album/high-tide/1609902865?i=1609902866"
"Hikari No Senritsu","6:14","Kalafina","Hikarino Senritsu - Single","https://music.apple.com/us/album/hikari-no-senritsu/1537239796?i=1537239797"
"HINOTORI","3:53","Takanashi Kiara","HINOTORI - Single","https://music.apple.com/us/album/hinotori/1541573360?i=1541573362"
"Kizunaizumu","3:26","Shishigami Leona","History:L","https://music.apple.com/us/album/kizunaizumu/1581312070?i=1581312080"
"kyujoshoGirls (Version Leona)","4:13","Shishigami Leona","History:L","https://music.apple.com/us/album/kyujoshogirls-version-leona/1581312070?i=1581312195"
"Curry Nochi Rice","3:16","Ho-Kago Tea Time","Ho-Kago Tea Time (From ""K-On!"")","https://music.apple.com/us/album/curry-nochi-rice/322934943?i=322934993"
"Fude Pen - Ball Pen -","3:57","Ho-Kago Tea Time","Ho-Kago Tea Time (From ""K-On!"")","https://music.apple.com/us/album/fude-pen-ball-pen/322934943?i=322934995"
"Fuwafuwa Time","3:56","Ho-Kago Tea Time","Ho-Kago Tea Time (From ""K-On!"")","https://music.apple.com/us/album/fuwafuwa-time/322934943?i=322934996"
"Tenshi Ni Furetayo!","4:42","Ho-Kago Tea Time","Ho-Kago Tea Time Ⅱ (From ""K-On!!"")","https://music.apple.com/us/album/tenshi-ni-furetayo/398320584?i=398320608"
"MKDR (DSCF)","4:26","Shiranui Flare","holo*27 Covers Vol. 1","https://music.apple.com/us/album/mkdr-dscf/1674717909?i=1674718218"
"Dream Shower","3:13","Kazama Iroha","holo*27 Originals Vol.1","https://music.apple.com/us/album/dream-shower/1674718191?i=1674718198"
"Mosh Race","3:13","Sakura Miko & Usada Pekora","holo*27 Originals Vol.1","https://music.apple.com/us/album/mosh-race/1674718191?i=1674718197"
"Sweet Appetite","2:45","Gawr Gura & Hakos Baelz","holo*27 Originals Vol.1","https://music.apple.com/us/album/sweet-appetite/1674718191?i=1674718193"
"HOLOTORI Dance!","2:14","Takanashi Kiara, Pavolia Reine, Takane Lui, Oozora Subaru, Nanashi Mumei & HOLOTORI","HOLOTORI Dance! - Single","https://music.apple.com/us/album/holotori-dance/1702827873?i=1702827874"
"Hoozukibiyori","4:41","AyaFubuMi","Hoozukibiyori - Single","https://music.apple.com/us/album/hoozukibiyori/1619064574?i=1619064575"
"Surely","3:37","Tsunomaki Watame","Hop Step Sheep","https://music.apple.com/us/album/surely/1720189889?i=1720189892"
"Howling","3:48","Ookami Mio","Howling - EP","https://music.apple.com/us/album/howling/1581887996?i=1581887999"
"Hyakka Ryoran Hanafubuki","3:44","hololive IDOL PROJECT","Hyakka Ryoran Hanafubuki","https://music.apple.com/us/album/hyakka-ryoran-hanafubuki/1546422431?i=1546422432"
"Ainouta (feat. Hatsune Miku)","3:39","LamazeP","I Say Love","https://music.apple.com/us/album/ainouta-feat-hatsune-miku/918065182?i=918065600"
"Aquaculture (feat. Hatsune Miku)","4:59","LamazeP","I Say Love","https://music.apple.com/us/album/aquaculture-feat-hatsune-miku/918065182?i=918065603"
"I'm Your Treasure Box * You have found captain Marine in a treasure chest","4:20","Houshou marine","I'm Your Treasure Box * You have found captain Marine in a treasure chest - Single","https://music.apple.com/us/album/im-your-treasure-box-you-have-found-captain-marine/1635276991?i=1635276994"
"Chiri Chiri Jyuso","3:44","Kikuo","IA/01 - Birth - MD (feat. IA)","https://music.apple.com/us/album/chiri-chiri-jyuso/1004519856?i=1004520904"
"Headphone Actor","3:36","MC Jin","IA/01 - Birth - MD (feat. IA)","https://music.apple.com/us/album/headphone-actor/1004519856?i=1004520717"
"Shounenha Kyousitsuga Kirai Dattanoda","3:30","石風呂","IA/01 - Birth - MD (feat. IA)","https://music.apple.com/us/album/shounenha-kyousitsuga-kirai-dattanoda/1004519856?i=1004520711"
"ICO -You were there- (2021 Remaster)","4:29","Michiru Oshima","ICO -霧の中の旋律- (2021 Remaster)","https://music.apple.com/us/album/ico-you-were-there-2021-remaster/1595539253?i=1595540169"
"Idol","3:33","YOASOBI","Idol - Single","https://music.apple.com/us/album/idol/1679278166?i=1679278167"
"Illusion Night","3:28","Pavolia Reine","Illusion Night - Single","https://music.apple.com/us/album/illusion-night/1644128937?i=1644128938"
"Chiisana Koino Uta","3:46","Shishigami Leona & Warabeda Meiji","Imagination, Vol. 2","https://music.apple.com/us/album/koino-uta/1484425225?i=1484425333"
"Koino Uta","5:49","AZKi & Inui Toko","Imagination, Vol. 2","https://music.apple.com/us/album/koino-uta/1484425225?i=1484425333"
"Natsumatsuri","3:52","Otogibara Era & Pinky Pop Hepburn","Imagination, Vol. 2","https://music.apple.com/us/album/natsumatsuri/1484425225?i=1484425339"
"Inochi","4:32","AZKi","Inochi - Single","https://music.apple.com/us/album/inochi/1656695922?i=1656695923"
"Inochi(2024 Ver.)","4:30","AZKi","Inochi(2024 Ver.) - Single","https://music.apple.com/us/album/inochi-2024-ver/1740040976?i=1740040977"
"Iroha Nioedo Chirinuruwo (with senya)","3:41","Yuuhei Satellite","Iroha Nioedo Chirinuruwo (with senya) - EP","https://music.apple.com/us/album/iroha-nioedo-chirinuruwo-with-senya/1438489210?i=1438489481"
"Kibou Ni Tsuite (From ""AKB0048"")","4:06","Tasaka Manami","Japan Animesong Collection, Vol. 50","https://music.apple.com/us/album/kibou-ni-tsuite-from-akb0048/689622121?i=689622124"
"Boku no Friend","4:12","mewhan","Jiko Schema - EP","https://music.apple.com/us/album/boku-no-friend/1203184978?i=1203185037"
"Jollie Jollie","3:55","Kureiji Ollie","Jollie Jollie - Single","https://music.apple.com/us/album/jollie-jollie/1619718156?i=1619718158"
"Journey Like a Thousand Years","3:44","Mori Calliope, Takanashi Kiara, Ninomae Ina'nis, Gawr Gura & Watson Amelia","Journey Like a Thousand Years - Single","https://music.apple.com/us/album/journey-like-a-thousand-years/1604378022?i=1604378023"
"Kagero no Shirabe","3:55","AZKi","Kagero no Shirabe - Single","https://music.apple.com/us/album/kagero-no-shirabe/1776082147?i=1776082148"
"Kaisei (feat. IA)","4:24","Orangestar","Kaisei (feat. IA) - Single","https://music.apple.com/us/album/kaisei-feat-ia/1515510144?i=1515510153"
"Sirius's Heart","4:55","Isekaijoucho","KAMITSUBAKI STUDIO SAMPLER Vol. 1","https://music.apple.com/us/album/siriuss-heart/1661762909?i=1661763016"
"Fukiagaru Yume No Midori (ver. Saiya)","4:48","Saiya","Kibou No Hanataba - Starry Tunes -","https://music.apple.com/us/album/fukiagaru-yume-no-midori-ver-saiya/320486742?i=320486821"
"Makkura Kura Kura (feat. Hatsune Miku)","3:46","Kikuo","Kikuo Miku 4","https://music.apple.com/us/album/makkura-kura-kura-feat-hatsune-miku/985906321?i=985907173"
"Kimino Ginno Niwa","5:07","Kalafina","Kimino Ginno Niwa - EP","https://music.apple.com/us/album/kimino-ginno-niwa/1537263977?i=1537263978"
"King","2:15","Kanaria","King - Single","https://music.apple.com/us/album/king/1525673338?i=1525673476"
"Kirameki Rider☆","4:48","hololive IDOL PROJECT","Kirameki Rider☆","https://music.apple.com/us/album/kirameki-rider/1523023487?i=1523023488"
"Love Reflection","3:44","HIMEHINA","Kiryca","https://music.apple.com/us/album/love-reflection/1576297806?i=1576297825"
"Kiseki Knot","4:20","Amane Kanata, Kiryu Coco, Tsunomaki Watame, Tokoyami Towa & Himemori Luna","Kiseki Knot - Single","https://music.apple.com/us/album/kiseki-knot/1573415740?i=1573415742"
"Kiseki Saemo","3:10","Omoi","Kiseki Saemo - Single","https://music.apple.com/us/album/kiseki-saemo/1458310636?i=1458310638"
"Kizunami (cover)","4:21","Kizuna AI, 中田ヤスタカ","Kizunami (cover) - Single","https://music.apple.com/us/album/kizunami-cover/1474606142?i=1474606144"
"HokoritakakiIdol (feat. Kotoha)","4:15","HoneyWorks","Kokuhakujikkouiinkai - Flying Songs - Aishiteru","https://music.apple.com/us/album/hokoritakakiidol-feat-kotoha/1560329899?i=1560330276"
"Jinseihasaikounohimatsubushi (feat. Hanon)","4:27","HoneyWorks","Kokuhakujikkouiinkai - Flying Songs - Aishiteru","https://music.apple.com/us/album/jinseihasaikounohimatsubushi-feat-hanon/1560329899?i=1560330305"
"Kyodai Syoujo","4:26","40mp","Life Size Note","https://music.apple.com/us/album/kyodai-syoujo/570908644?i=570908694"
"Ambiguous","4:32","GARNiDELiA","Linkage Ring","https://music.apple.com/us/album/ambiguous/957779886?i=957779901"
"Lip-Sync","2:51","Murasaki Shion & La+ Darknesss","Lip-Sync - Single","https://music.apple.com/us/album/lip-sync/1656332454?i=1656332456"
"Ano Hi Time Machine","3:59","Long Shot Party","LONG SHOT PARTY","https://music.apple.com/us/album/ano-hi-time-machine/1536115694?i=1536115707"
"Love Love Love You","3:50","Vspo! & Hinano Tachibana","Love Love Love You - Single","https://music.apple.com/us/album/love-love-love-you/1835830400?i=1835830401"
"Luminous","4:11","ClariS","Luminous - EP","https://music.apple.com/us/album/luminous/1537250562?i=1537250564"
"Lunch with me","4:16","Momosuzu Nene","Lunch with me - Single","https://music.apple.com/us/album/lunch-with-me/1563513162?i=1563513163"
"Madoromi","4:47","Amane Kanata & Tokoyami Towa","Madoromi - Single","https://music.apple.com/us/album/madoromi/1590170727?i=1590170731"
"Mage of Violet","3:03","Murasaki Shion","Mage of Violet - Single","https://music.apple.com/us/album/mage-of-violet/1580886349?i=1580886351"
"Magia","5:13","Kalafina","Magia - Single","https://music.apple.com/us/album/magia/443513707?i=443513708"
"Map in the Cup","4:23","AZKi","Map in the Cup - Single","https://music.apple.com/us/album/map-in-the-cup/1754885779?i=1754885780"
"Startline","4:18","enogu","Massironayumenosekai","https://music.apple.com/us/album/startline/1536576483?i=1536576781"
"Nagori Tori (with Senya)","3:30","Yuuhei Satellite","Matoi-Matoi - Singles Best, Vol. 1 - EP","https://music.apple.com/us/album/nagori-tori-with-senya/1438490446?i=1438490451"
"Kuusou Forest","4:18","Jin","Mekakucitydays","https://music.apple.com/us/album/kuusou-forest/1592522212?i=1592522223"
"METEOR (feat. Hatsune Miku)","4:34","DIVELA","METEOR - Single","https://music.apple.com/us/album/meteor-feat-hatsune-miku/1424831036?i=1424831043"
"Michizure - From THE FIRST TAKE","3:12","Hoshimachi Suisei","Michizure - From THE FIRST TAKE - Single","https://music.apple.com/us/album/michizure-from-the-first-take/1670705275?i=1670705289"
"Night Sky Patrol of Tomorrow","2:58","Orangestar","Mikansei Eight Beats","https://music.apple.com/us/album/night-sky-patrol-of-tomorrow/1525987415?i=1525987926"
"Mikkorone×Showtime!!","4:55","Sakura Miko & Inugami Korone","Mikkorone×Showtime!! - Single","https://music.apple.com/us/album/mikkorone-showtime/1602609123?i=1602609124"
"Poppippo (feat. Hatsune Miku) [Mikunopolis Live]","3:01","lamazeP","Mikunopolis in Los Angeles ""Happy to Meet You ! I'm Hatsune Miku"" (Live)","https://music.apple.com/us/album/poppippo-feat-hatsune-miku-mikunopolis-live/642832495?i=642832883"
"Uraomote Lovers (feat. Hatsune Miku) [Mikunopolis Live]","2:34","wowaka","Mikunopolis in Los Angeles ""Happy to Meet You ! I'm Hatsune Miku"" (Live)","https://music.apple.com/us/album/uraomote-lovers-feat-hatsune-miku-mikunopolis-live/642832495?i=642832890"
"Mirai Campanella","3:49","AZKi","Mirai Campanella - Single","https://music.apple.com/us/album/mirai-campanella/1823596959?i=1823596961"
"Mirai No Museum","3:23","Perfume","Mirai No Museum - EP","https://music.apple.com/us/album/mirai-no-museum/1445029657?i=1445029658"
